planName,planCode,planDescription,Pricing Version,planActive,,productCode,productName
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,apiLiveCrmEnrichment,Lusha API
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,intentData,Intent Data
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,prospectingApi,ADDON_Prospecting API
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,intentData25Topics,ADDON_Intent Data - 25 topics
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,unlimitedBulkEnrich,Unlimited Bulk Enrich
,,,,,,automaticAddToList,Automatic Similar in saved list
Enterprise,enterprise,Enterprise,4.7,TRUE,,oktaSso,Okta SSO
,,,,,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,unlimitedBulkEnrich,Unlimited Bulk Enrich
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Professional,professional,Professional - One Wallet sales link,4.71,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Premium,premium,Premium  - One wallet sales link,4.71,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Professional,professional,Professional - One Wallet 19.90,4.75,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Premium,premium,Premium  - One wallet 19.90,4.75,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Enterprise,enterprise,Enterprise,4.75,TRUE,,oktaSso,Okta SSO
,,,,,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,unlimitedBulkEnrich,Unlimited Bulk Enrich
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Premium,premium,Premium  - One wallet,4.7,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Professional,professional,Professional - One Wallet 29.90,4.76,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Enterprise,enterprise,Enterprise,4.76,TRUE,,oktaSso,Okta SSO
,,,,,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,unlimitedBulkEnrich,Unlimited Bulk Enrich
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Premium,premium,Premium  - One wallet 29.90,4.76,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Enterprise,enterprise,Enterprise,5.1,TRUE,,oktaSso,Okta SSO
,,,,,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,dynamicPricing,Dynamic Pricing
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,unlimitedBulkEnrich,Unlimited Bulk Enrich
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Premium,premium,Premium  - Two plans,5,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,dynamicPricing,Dynamic Pricing
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Premium,premium,Premium - One plan 29.90,5.1,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,onePlan,One plan
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,dynamicPricing,Dynamic Pricing
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Professional,professional,Professional - Two plans 29.90,5,TRUE,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,dataChangeAlerts,Job change alerts
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,intentLimitedResults,Limit for intent results
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,jobChangeFilter,ADDON_Job Change Filter
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,intentData5Topics,ADDON_Intent Data 5 Topics
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,dynamicPricing,Dynamic Pricing
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,fundingFilter,ADDON_Funding Filter
,,,,,,teamManagementGroups,Groups management
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,technographicsFilter,ADDON_Technographics Filter
,,,,,,usageAnalytics,Usage Analytics
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
Enterprise,enterprise,Enterprise,5,TRUE,,oktaSso,Okta SSO
,,,,,,manualAddToRec,Manual Add more in Recommendation list
,,,,,,saveToBullhorn,save to bullhorn
,,,,,,bulkShowProspecting,Bulk Show Prospecting
,,,,,,companyExport,Company export
,,,,,,usageAnalyticsAdvanced,Advanced usage analytics
,,,,,,csvEnrichment,CSV Enrichment
,,,,,,saveToCrm,Save To CRM
,,,,,,saveToSalesforce,save to salesforce
,,,,,,limitedBulkCsvEnrich,Limited bulk csv enrich
,,,,,,regenerateSimilarPreview,Regenerate action in similar preview
,,,,,,saveToSalesloft,save to salesloft
,,,,,,managerSeat,ENT_Manager seat
,,,,,,contactRefreshData,Contact Refresh Data
,,,,,,manualAddToList,Manual Similar in saved list
,,,,,,rolloverCredits,Rollover credits
,,,,,,dynamicPricing,Dynamic Pricing
,,,,,,saveToDynamics,Save To MS Dynamics
,,,,,,usageReportExport,Usage Report CSV Export
,,,,,,engageSequences,Engage Sequences
,,,,,,idleTimeManagement,Idle Time Management
,,,,,,publicApi,Public API
,,,,,,usageReports_byMail,Report Settings By Email
,,,,,,teamManagementGroups,Groups management
,,,,,,wishedContactsExport,Wished contacts save and expor
,,,,,,pluginBulkView,Plugin Bulk View
,,,,,,unlimitedBulkCsvEnrich,unlimited bulk csv enrich
,,,,,,saveToZoho,save to zoho
,,,,,,saveToHubspot,save to hubspot
,,,,,,saveToPipedrive,save to pipedrive
,,,,,,usageAnalytics,Usage Analytics
,,,,,,doNotCallList,Do Not Call Lists
,,,,,,bulkEnrich,Bulk Enrich
,,,,,,saveToOutreach,save to outreach
,,,,,,contactExport,List export
,,,,,,oneWallet,One Wallet
,,,,,,showBlockedContacts,Show blocked contacts
,,,,,,teamManagementCreditLimits,Manage credit limits
,,,,,,unlimitedBulkEnrich,Unlimited Bulk Enrich
,,,,,,automaticAddToList,Automatic Similar in saved list
,,,,,,conversations,conversations
